__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
* merchants = 1
|
{{desc|Restore the Caravanserai|Though we inherited the Caravanserai system from the Seljuks, the system has fallen into decay at the hands of revolt destroying infrastructure. As the Silk Road decays in favor of the Indian Ocean Route, so too do the Caravanserai. We must invest in this dwindling industry and revive it.|image=Gov_paper_money_map}}
* enables_caravanserai = yes #+5 Trade Power in provinces with centers of trade and a fort

|- id="Reinforce the Hwangog"
| '''Reinforce the Hwangog'''
|
* stability_cost_modifier = -0.2
* global_tax_modifier = 0.15
|
{{desc|Reinforce the Hwangog|Ever since the fall of Goryo and the emergence of the Joseon dynasty, Korea has been a primarily agrarian state. This state of affairs was reinforced by the various reforms introduced by the benevolent governments, such as the Hwangog system, which provided national granaries. Thanks to that, agriculture did not fail in times of hardship. The system clearly served wonders for us and should be reinforced and modernized.|image=Gov_banker}}
* enables_better_grain = yes

|- id="Bureaucratic Economy"
| '''Bureaucratic Economy'''
|
* trade_efficiency = -0.05
* production_efficiency = 0.1
* global_tax_modifier = 0.1
|
{{desc|Bureaucratic Economy|Naturally, the national economy should not be in the hands of the commons, but in the hands of the knowledgeable elites. The wellness and comfort of the people should not be in the hands of the greedy and subjective, but in the hands of the objective experts. For, as we all know, the government serves to comfort the people.|image=Gov_asian_scripture}}
* enables_bureaucracy_autonomy = yes

|}
=== Absolutism & Constitutionalism ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="L'Etat c'est moi"
| '''L'Etat c'est moi'''
|
* governing_capacity = 250
|
{{desc|L'Etat c'est moi|Without order there is nothing but chaos and men must be led. We must ensure that the word of our monarch is law in each and every case and that everyone does their utmost to realize every royal design.|image=Gov_queen}}

|- id="Regional Representation"
| '''Regional Representation'''
|
* min_autonomy_in_territories = -0.10
|
{{desc|Regional Representation|The legislative assemblies of this land are an imperative part of our state and by strengthening their role we ensure efficiency as well as the legitimacy of our kingdom.|image=Gov_assembly_hall}}

|- id="A Loyal Consulate"
| '''A Loyal Consulate'''
|
* global_autonomy = -0.05
* governing_capacity = 150
|
{{desc|A Loyal Consulate|With the fall of the republican government within the Revolution, it soon became clear that a new system was necessary to continue the spread of the revolution. The Consulate filled that void, and perhaps by advancing the powers of the Consulate and liberally dismissing any who object to the Emperor’s rule we will solidify our grasp on all of our Imperial holdings.|image=Gov_revolutionary_republic}}

|- id="Military Electorate"
| '''Military Electorate'''
|
* leader_land_fire = 1
* army_tradition = 0.5
* rr_royalists_influence = 0.1
|
{{desc|Military Electorate|Our nation values comradery above all else, and nobody exemplifies the value of being a comrade like our boys fighting on the fields of battle. These are the men who’ve seen the horrors of war and fought alongside their countrymen to preserve and advance the Revolution, and these men should be the ones to rule us. We must alter the requirements to hold an office in our government so that only those who have served in our military are eligible to represent the people within the government.|image=Reform_military_dictatorship}}
* generals_become_rulers = yes
* has_term_election = no

|- id="Freedom of Religion"
| '''Freedom of Religion'''
|
* tolerance_heathen = 1
* tolerance_heretic = 1
|
{{desc|Freedom of Religion|We should enshrine peoples right to believe what they want, and not needlessly antagonize them.|image=Gov_freedom_of_religion}}

|- id="Constitutionalism"
| '''Constitutionalism'''
|
* max_absolutism = -10
* global_unrest = -2
* legitimacy = 1
|
{{desc|Constitutionalism|By establishing a constitution, we guarentee the rights of our citizens and prevent abuse by lower bureaucrats, This does reduce the power of the monarch though.|image=Gov_constitution}}

|- id="Nueva Planta Decrees"
| '''Nueva Planta Decrees'''
|
* global_autonomy = -0.075
* global_unrest = -1
* governing_capacity = 250
|
{{desc|Nueva Planta Decrees|There should be no seperate Castillian, Aragonese, Granadan or Leonese crowns, there is only the Spanish kingdom. As such there should be only one set of laws, one set of taxes, and one set of customs.|image=Gov_nueva_planta}}

|- id="Toleration of All Faiths Edict"
| '''Toleration of All Faiths Edict'''
|
* tolerance_heathen = 1
* build_cost = -0.10
* state_maintenance_modifier = -0.20
|
{{desc|Toleration of All Faiths Edict|With our expansion onto the Russian Steppe, many Islamic Tatars have come under our control. By passing the Toleration of All Faiths Edicts we grant them some degree of autonomy and freedom of religion as long as they maintain their local areas, garrisons and fortifications.|image=Gov_toleration_edict}}

|- id="Abolish the Haandfaestning"
| '''Abolish the Haandfaestning'''
|
* max_absolutism = 10
* heir_chance = 0.25
* global_unrest = -1
* nobles_influence_modifier = -0.15
|
{{desc|Abolish the Haandfaestning|For centuries the Danish kings have had to accept limits to their power, and had to struggle over each and every issue with the nobility. My hands shall no longer be bound by such a agreement. My rule is my own, and any noble or clergical influence shall no longer be accepted. My reign and my heirs are no longer submit to signing this humiliating document.|image=Gov_paper_with_seal}}

|- id="Revoke Reichsfreiheit"
| '''Revoke Reichsfreiheit'''
|
* diplomatic_annexation_cost = -0.10
* ae_impact = -0.10
|
{{desc|Revoke Reichsfreiheit|For too long we have granted our lands to dukes, barons and knights in exchange for personal loyalties, only for their heirs to forget about the servitude they owe us. Let is reverse this practice and start re-integrating the lands we de jure own, but have de facto lost control over.|image=Gov_politician}}

|- id="Constitution of 3 May"
| '''Constitution of 3 May'''
|
* global_unrest = -2
* legitimacy = 1
* max_absolutism = -10
|
{{desc|Constitution of 3 May|The Constitution of 3 May 1791, or Governance Act, was a constitution adopted by the Great Sejm  for the Polish–Lithuanian Commonwealth, a dual monarchy comprising the Crown of the Kingdom of Poland and the Grand Duchy of Lithuania. The Constitution was designed to correct the Commonwealth's political flaws and had been preceded by a period of agitation for—and gradual introduction of—reforms, beginning with the Convocation Sejm of 1764 and the consequent election that year of Stanisław August Poniatowski as the Commonwealth's king.The Constitution sought to implement a more effective constitutional monarchy, introduced political equality between townspeople and nobility, and placed the peasants under the protection of the government, mitigating the worst abuses of serfdom. It banned pernicious parliamentary institutions such as the liberum veto, which had put the Sejm at the mercy of any single deputy, who could veto and thus undo all the legislation that had been adopted by that Sejm.|image=Gov_poland_constitution_paper}}

|- id="Bill of Rights"
| '''Bill of Rights'''
|
* global_unrest = -2
* manpower_recovery_speed = 0.10 #right to arm bears
* max_absolutism = -5
|
{{desc|Bill of Rights|The Bill of Rights was an Act of Parliament guarenteeing a fair trial, freedom of speech and the right to bear arms to the british people. This bill was passed following the glorious revolution against a tyranical king. And was signed by the dutch stadholder that, together with his british wife, accepted the position of co-monarch.|image=Gov_england_bill_of_rights}}

|- id="Droit Divin"
| '''Droit Divin'''
|
* unjustified_demands = -0.25
* core_creation = -0.1
|
{{desc|Droit Divin|We have had our right to rule determined through salic law and justified through the clerical declarations, this will no longer do, our right to rule comes not from the church, but from God Himself.|image=Gov_french_louis}}

|- id="Principle of Fiqh"
| '''Principle of Fiqh'''
|
* global_unrest = -1
* tolerance_own = 1
* max_absolutism = 5
|
{{desc|Principle of Fiqh|By dividing the powers of civil and criminal justice we can ensure that civil matters are handled by the imams and judges of law, following the Islamic Sharia Law. While the Criminal Law is executed by our local governors in the name of the Shah, granting the people the freedom to be judged under the true faith, but making sure that criminal justice remains a powerful tool in the hands of the Shah to maintain order and secure his power.|image=Gov_noble_muslim}}

|- id="Absolutist Administration"
| '''Absolutist Administration'''
|
* max_absolutism = 10
* meritocracy = -1
* production_efficiency = 0.10
|
{{desc|Absolutist Administration|When the Hongwu Emperor was alive, he hoped to create a stable society with submissive subjects. Such an Empire needs to be led by a strong and benevolent son, not a group of literati.|image=Gov_asian_scripture}}

|- id="Permanent Regency"
| '''Permanent Regency'''
|
* max_absolutism = -5
* tolerance_own = 2
* yearly_corruption = -0.05
|
{{desc|Permanent Regency|Taoism believes that great monarch rules by well by doing nothing. To do so, he must retreat behind the scenes and hand over political affairs to the First and Second cabinets, as well as civil literary scholars who are not only capable in confucian classic, but also ambitious.|image=Gov_asian_scripture}}
